"","week","weekly_rank","show_title","weekly_hours_viewed","runtime","weekly_views","cumulative_weeks_in_top_10","is_staggered_launch","awards","genre_Dramas","genre_Comedies","genre_International","english"
"151","2022-03-13",7,"Shooter",7390000,1.4667,5038521.8517761,1,"false",FALSE,FALSE,FALSE,FALSE,TRUE
"152","2022-03-13",8,"Spider-Man: Into the Spider-Verse",5910000,1.5167,3896617.6567548,2,"false",FALSE,FALSE,TRUE,FALSE,TRUE
"153","2022-03-13",10,"Coach Carter",5450000,2,2725000,1,"false",FALSE,TRUE,FALSE,FALSE,TRUE
"154","2022-03-13",10,"Black Beach",1600000,1.4333,1116305.03034954,1,"false",FALSE,FALSE,FALSE,TRUE,FALSE
"155","2022-03-06",4,"Spider-Man: Into the Spider-Verse",13940000,1.5167,9191006.79105954,1,"false",FALSE,FALSE,TRUE,FALSE,TRUE
"156","2022-02-20",7,"Into the Wind",4890000,1.0833,4513985.04569371,2,"false",FALSE,TRUE,FALSE,TRUE,FALSE
"157","2022-02-13",3,"Into the Wind",10710000,1.9667,5445670.41236589,1,"false",FALSE,TRUE,FALSE,TRUE,FALSE
"158","2022-02-06",5,"Lost Bullet",1570000,2,785000,3,"false",FALSE,TRUE,FALSE,TRUE,FALSE
"159","2022-02-06",9,"Fierce",1250000,1.5667,797855.364779473,2,"false",FALSE,TRUE,TRUE,TRUE,FALSE
"160","2022-01-30",5,"The Secret Life of Pets 2",7850000,2.0833,3768060.28896462,3,"false",FALSE,FALSE,TRUE,FALSE,TRUE
"161","2022-01-30",7,"Hotel Transylvania 3: Summer Vacation",6280000,1.5167,4140568.33915738,5,"false",FALSE,FALSE,TRUE,FALSE,TRUE
"162","2022-01-30",5,"Lost Bullet",2630000,2,1315000,2,"false",FALSE,TRUE,FALSE,TRUE,FALSE
"163","2022-01-30",8,"Blood Red Sky",1690000,1.5167,1114261.22502802,11,"false",FALSE,FALSE,FALSE,TRUE,FALSE
"164","2022-01-30",9,"Rogue City",1400000,1.8667,749986.607382011,2,"false",FALSE,TRUE,FALSE,TRUE,FALSE
"165","2022-01-23",4,"The Secret Life of Pets 2",16800000,2,8400000,2,"false",FALSE,FALSE,TRUE,FALSE,TRUE
"166","2022-01-23",6,"Rogue City",2450000,1.4667,1670416.58144133,1,"false",FALSE,TRUE,FALSE,TRUE,FALSE
"167","2022-01-23",8,"Lost Bullet",2050000,1.4333,1430265.82013535,1,"false",FALSE,TRUE,FALSE,TRUE,FALSE
"168","2022-01-23",9,"Blood Red Sky",1870000,1.6333,1144921.324925,10,"false",FALSE,FALSE,FALSE,TRUE,FALSE
"169","2022-01-16",4,"The Secret Life of Pets 2",9390000,1.4333,6551315.14686388,1,"false",FALSE,FALSE,TRUE,FALSE,TRUE
"170","2022-01-16",10,"The Clovehitch Killer",7e+06,1.6667,4199916.00167997,1,"false",FALSE,TRUE,FALSE,FALSE,TRUE
"171","2022-01-16",6,"Major Grom: Plague Doctor",3120000,1.5667,1991446.99048956,6,"false",FALSE,FALSE,FALSE,TRUE,FALSE
"172","2022-01-09",10,"The Longest Yard",9960000,1.4333,6948998.8139259,1,"false",FALSE,FALSE,TRUE,FALSE,TRUE
"173","2022-01-09",8,"Major Grom: Plague Doctor",2830000,1.6333,1732688.4222127,5,"false",FALSE,FALSE,FALSE,TRUE,FALSE
"174","2022-01-02",7,"The Whole Truth",2780000,2,1390000,5,"false",FALSE,TRUE,FALSE,FALSE,FALSE
"175","2021-12-26",6,"The Christmas Chronicles",12910000,1.6667,7745845.08309834,4,"false",FALSE,FALSE,TRUE,FALSE,TRUE
"176","2021-12-26",9,"The Christmas Chronicles: Part Two",10990000,2,5495000,3,"false",FALSE,FALSE,TRUE,FALSE,TRUE
"177","2021-12-26",6,"The Whole Truth",2970000,1.9667,1510143.89586617,4,"false",FALSE,TRUE,FALSE,FALSE,FALSE
"178","2021-12-19",8,"The Christmas Chronicles",8430000,1.8667,4515990.78587882,3,"false",FALSE,FALSE,TRUE,FALSE,TRUE
"179","2021-12-19",9,"The Christmas Chronicles: Part Two",7840000,2.2333,3510500.15671876,2,"false",FALSE,FALSE,TRUE,FALSE,TRUE
"180","2021-12-19",4,"The Whole Truth",4640000,1.9667,2359282.04606702,3,"false",FALSE,TRUE,FALSE,FALSE,FALSE
"181","2021-12-12",10,"The Christmas Chronicles",8510000,2,4255000,2,"false",FALSE,FALSE,TRUE,FALSE,TRUE
"182","2021-12-12",1,"The Whole Truth",10540000,2,5270000,2,"false",FALSE,TRUE,FALSE,FALSE,FALSE
"183","2021-12-05",8,"The Christmas Chronicles",7940000,1.5667,5067977.27707921,1,"false",FALSE,FALSE,TRUE,FALSE,TRUE
"184","2021-12-05",9,"The Christmas Chronicles: Part Two",7790000,1.7333,4494317.19840766,1,"false",FALSE,FALSE,TRUE,FALSE,TRUE
"185","2021-12-05",2,"The Whole Truth",11950000,1.5167,7878947.71543483,1,"false",FALSE,TRUE,FALSE,FALSE,FALSE
"186","2021-11-28",6,"The Croods",15860000,1.6667,9515809.68380632,2,"false",FALSE,FALSE,TRUE,FALSE,TRUE
"187","2021-11-21",6,"The Croods",13440000,1.5167,8861343.70673172,1,"false",FALSE,FALSE,TRUE,FALSE,TRUE
"188","2021-11-21",9,"6 Underground",7770000,1.6667,4661906.76186476,1,"false",FALSE,TRUE,FALSE,FALSE,TRUE
"189","2021-11-21",10,"Goosebumps 2: Haunted Halloween",7680000,1.5167,5063624.97527527,1,"false",FALSE,FALSE,TRUE,FALSE,TRUE
"190","2021-11-14",7,"Army of the Dead",7620000,1.0833,7034062.58654112,3,"false",FALSE,FALSE,FALSE,FALSE,TRUE
"191","2021-11-14",8,"Fierce",1800000,1.5167,1186787.10358014,1,"false",FALSE,TRUE,TRUE,TRUE,FALSE
"192","2021-11-07",4,"Army of the Dead",16910000,1.6667,10145797.0840583,2,"false",FALSE,FALSE,FALSE,FALSE,TRUE
"193","2021-10-31",6,"Only Mine",6670000,2,3335000,1,"false",FALSE,FALSE,FALSE,FALSE,TRUE
"194","2021-10-31",7,"Army of the Dead",5780000,1.5667,3689283.20674028,1,"false",FALSE,FALSE,FALSE,FALSE,TRUE
"195","2021-10-31",6,"Nobody Sleeps in the Woods Tonight",1900000,1.75,1085714.28571429,1,"false",FALSE,FALSE,FALSE,TRUE,FALSE
"196","2021-10-31",9,"Budapest",1170000,1.6667,701985.960280794,1,"false",FALSE,FALSE,TRUE,TRUE,FALSE
"197","2021-10-24",5,"My Little Pony: A New Generation",5570000,1.4333,3886136.88690435,5,"false",FALSE,FALSE,FALSE,FALSE,TRUE
"198","2021-10-24",10,"Hotel Transylvania 3: Summer Vacation",3430000,2.2333,1535843.81856446,4,"false",FALSE,FALSE,TRUE,FALSE,TRUE
"199","2021-10-24",9,"Confessions of an Invisible Girl",1400000,1.4333,976766.90155585,5,"false",FALSE,FALSE,TRUE,FALSE,FALSE
"200","2021-10-17",3,"Security",9470000,2,4735000,2,"false",FALSE,TRUE,FALSE,TRUE,TRUE
"201","2021-10-17",4,"My Little Pony: A New Generation",8220000,1.5667,5246696.87878981,4,"false",FALSE,FALSE,FALSE,FALSE,TRUE
"202","2021-10-17",7,"Redemption",5800000,1.4333,4046605.73501709,1,"false",FALSE,TRUE,FALSE,TRUE,TRUE
"203","2021-10-17",7,"Confessions of an Invisible Girl",2120000,2.1,1009523.80952381,4,"false",FALSE,FALSE,TRUE,FALSE,FALSE
"204","2021-10-10",4,"My Little Pony: A New Generation",13370000,1.6333,8185881.34451723,3,"false",FALSE,FALSE,FALSE,FALSE,TRUE
"205","2021-10-10",10,"Security",6830000,1.5167,4503197.73191798,1,"false",FALSE,TRUE,FALSE,TRUE,TRUE
"206","2021-10-10",4,"Confessions of an Invisible Girl",2730000,1.4667,1861321.33360605,3,"false",FALSE,FALSE,TRUE,FALSE,FALSE
"207","2021-10-03",2,"My Little Pony: A New Generation",24510000,1.4333,17100397.6836671,2,"false",FALSE,FALSE,FALSE,FALSE,TRUE
"208","2021-10-03",3,"The Starling",20130000,1.75,11502857.1428571,2,"false",FALSE,TRUE,TRUE,FALSE,TRUE
"209","2021-10-03",6,"Intrusion",12050000,1.8667,6455241.87068088,2,"false",FALSE,FALSE,FALSE,FALSE,TRUE
"210","2021-10-03",7,"Grown Ups",8130000,1.65,4927272.72727273,2,"false",FALSE,FALSE,TRUE,FALSE,TRUE
"211","2021-10-03",8,"Kate",5680000,2,2840000,4,"false",FALSE,FALSE,FALSE,FALSE,TRUE
"212","2021-10-03",10,"Vivo",4160000,1.8667,2228531.63336369,7,"false",FALSE,FALSE,FALSE,FALSE,TRUE
"213","2021-10-03",3,"Confessions of an Invisible Girl",6350000,1.75,3628571.42857143,2,"false",FALSE,FALSE,TRUE,FALSE,FALSE
"214","2021-10-03",6,"The Father Who Moves Mountains",2940000,1.4667,2004499.8977296,3,"false",FALSE,TRUE,FALSE,TRUE,FALSE
"215","2021-10-03",8,"Je Suis Karl",2140000,1.4333,1493057.97809251,1,"false",FALSE,TRUE,FALSE,TRUE,FALSE
"216","2021-10-03",9,"The Stronghold",1840000,1.5833,1162129.72904693,3,"false",FALSE,TRUE,FALSE,TRUE,FALSE
"217","2021-10-03",10,"Freaks â€“ You're One of Us",1450000,1.75,828571.428571429,1,"false",FALSE,TRUE,FALSE,TRUE,FALSE
"218","2021-09-26",1,"Intrusion",30040000,1.4333,20958626.9448127,1,"false",FALSE,FALSE,FALSE,FALSE,TRUE
"219","2021-09-26",2,"The Starling",16670000,2.2333,7464290.51179868,1,"false",FALSE,TRUE,TRUE,FALSE,TRUE
"220","2021-09-26",3,"My Little Pony: A New Generation",15510000,1.5167,10226148.8758489,1,"false",FALSE,FALSE,FALSE,FALSE,TRUE
"221","2021-09-26",5,"Kate",11280000,1.4333,7869950.46396428,3,"false",FALSE,FALSE,FALSE,FALSE,TRUE
"222","2021-09-26",6,"Grown Ups",9250000,2,4625000,1,"false",FALSE,FALSE,TRUE,FALSE,TRUE
"223","2021-09-26",7,"Schumacher",8040000,1.4333,5609432.77750645,2,"false",FALSE,FALSE,FALSE,TRUE,TRUE
"224","2021-09-26",8,"Safe House",6930000,1.6667,4157916.84166317,2,"false",FALSE,FALSE,FALSE,FALSE,TRUE
"225","2021-09-26",9,"Nightbooks",6790000,2.1,3233333.33333333,2,"false",FALSE,FALSE,FALSE,FALSE,TRUE
"226","2021-09-26",1,"The Father Who Moves Mountains",16120000,1.65,9769696.96969697,2,"false",FALSE,TRUE,FALSE,TRUE,FALSE
"227","2021-09-26",2,"The Stronghold",9490000,1.4333,6621084.21126073,2,"false",FALSE,TRUE,FALSE,TRUE,FALSE
"228","2021-09-26",3,"Confessions of an Invisible Girl",7130000,1.9667,3625362.28199522,1,"false",FALSE,FALSE,TRUE,FALSE,FALSE
"229","2021-09-26",4,"Prey",2330000,1.9667,1184725.68261555,3,"false",FALSE,FALSE,FALSE,TRUE,FALSE
"230","2021-09-26",6,"Ankahi Kahaniya",1260000,1.75,720000,1,"false",FALSE,TRUE,FALSE,TRUE,FALSE
"231","2021-09-26",7,"Blood Red Sky",1120000,1.4333,781413.52124468,9,"false",FALSE,FALSE,FALSE,TRUE,FALSE
"232","2021-09-26",8,"Pinkfong & Baby Shark's Space Adventure",1050000,1.9667,533889.256114303,2,"false",FALSE,FALSE,FALSE,FALSE,FALSE
"233","2021-09-26",9,"Xtreme",1030000,1.6667,617987.640247195,3,"false",FALSE,FALSE,FALSE,TRUE,FALSE
"234","2021-09-26",10,"Rurouni Kenshin: The Beginning",930000,1.4333,648852.298890672,7,"false",FALSE,FALSE,FALSE,TRUE,FALSE
"235","2021-09-19",1,"Kate",37400000,1.6,23375000,2,"false",FALSE,FALSE,FALSE,FALSE,TRUE
"236","2021-09-19",2,"Schumacher",17290000,2.0833,8299332.78932463,1,"false",FALSE,FALSE,FALSE,TRUE,TRUE
"237","2021-09-19",5,"Nightbooks",13160000,1.0833,12148066.0943414,1,"false",FALSE,FALSE,FALSE,FALSE,TRUE
"238","2021-09-19",7,"Firedrake the Silver Dragon",9650000,2,4825000,1,"false",FALSE,FALSE,FALSE,FALSE,TRUE
"239","2021-09-19",8,"Safe House",9060000,2,4530000,1,"false",FALSE,FALSE,FALSE,FALSE,TRUE
"240","2021-09-19",9,"Afterlife of the Party",8100000,1.9667,4118574.2614532,3,"false",FALSE,FALSE,TRUE,FALSE,TRUE
"241","2021-09-19",10,"First Kill",6950000,2,3475000,1,"false",FALSE,FALSE,FALSE,FALSE,TRUE
"242","2021-09-19",1,"The Father Who Moves Mountains",14830000,1.8667,7944500.99105373,1,"false",FALSE,TRUE,FALSE,TRUE,FALSE
"243","2021-09-19",2,"Prey",14270000,1.75,8154285.71428571,2,"false",FALSE,FALSE,FALSE,TRUE,FALSE
"244","2021-09-19",3,"The Stronghold",10360000,1.6667,6215875.68248635,1,"false",FALSE,TRUE,FALSE,TRUE,FALSE
"245","2021-09-19",4,"JJ+E",3140000,1.75,1794285.71428571,2,"false",FALSE,TRUE,FALSE,TRUE,FALSE
"246","2021-09-19",8,"Kung Fu Hustle",1800000,1.9667,915238.724767377,2,"false",FALSE,FALSE,TRUE,FALSE,FALSE
"247","2021-09-19",9,"The Women and the Murderer",1470000,1.7333,848093.232562165,2,"false",FALSE,FALSE,FALSE,TRUE,FALSE
"248","2021-09-12",1,"Kate",38780000,1.0833,35798024.5546017,1,"false",FALSE,FALSE,FALSE,FALSE,TRUE
"249","2021-09-12",2,"Afterlife of the Party",23790000,1.6333,14565603.3796608,2,"false",FALSE,FALSE,TRUE,FALSE,TRUE
"250","2021-09-12",3,"Worth",13560000,2,6780000,2,"false",FALSE,TRUE,FALSE,FALSE,TRUE
"251","2021-09-12",4,"He's All That",10930000,1.4333,7625758.73857532,3,"false",FALSE,FALSE,TRUE,FALSE,TRUE
"252","2021-09-12",5,"SAS: Rise of the Black Swan",9930000,1.9667,5049066.9649667,3,"false",FALSE,FALSE,FALSE,TRUE,TRUE
"253","2021-09-12",8,"Vivo",6960000,2.2333,3116464.42484216,6,"false",FALSE,FALSE,FALSE,FALSE,TRUE
"254","2021-09-12",9,"Sweet Girl",6570000,2,3285000,4,"false",FALSE,TRUE,FALSE,FALSE,TRUE
"255","2021-09-12",1,"Prey",13440000,1.6667,8063838.72322553,1,"false",FALSE,FALSE,FALSE,TRUE,FALSE
"256","2021-09-12",2,"JJ+E",5410000,1.8667,2898162.53281191,1,"false",FALSE,TRUE,FALSE,TRUE,FALSE
"257","2021-09-12",3,"Kung Fu Hustle",3250000,1.7333,1875036.05838574,1,"false",FALSE,FALSE,TRUE,FALSE,FALSE
"258","2021-09-12",5,"The Women and the Murderer",2060000,1.75,1177142.85714286,1,"false",FALSE,FALSE,FALSE,TRUE,FALSE
"259","2021-09-12",6,"Blood Red Sky",1780000,1.5833,1124234.19440409,8,"false",FALSE,FALSE,FALSE,TRUE,FALSE
"260","2021-09-12",8,"The Secret Diary of an Exchange Student",1450000,2,725000,4,"false",FALSE,FALSE,TRUE,TRUE,FALSE
"261","2021-09-12",9,"Out of my league",1440000,1.5167,949429.682864113,4,"false",FALSE,TRUE,TRUE,TRUE,FALSE
"262","2021-09-05",1,"He's All That",36730000,1.4333,25626177.3529617,2,"false",FALSE,FALSE,TRUE,FALSE,TRUE
"263","2021-09-05",2,"SAS: Rise of the Black Swan",32730000,1.6667,19637607.247855,2,"false",FALSE,FALSE,FALSE,TRUE,TRUE
"264","2021-09-05",3,"Afterlife of the Party",26710000,2.0167,13244409.1833193,1,"false",FALSE,FALSE,TRUE,FALSE,TRUE
"265","2021-09-05",4,"Sweet Girl",13390000,2.2333,5995611.8748041,3,"false",FALSE,TRUE,FALSE,FALSE,TRUE
"266","2021-09-05",5,"Vivo",9380000,1.75,5360000,5,"false",FALSE,FALSE,FALSE,FALSE,TRUE
"267","2021-09-05",6,"The Loud House Movie",6640000,1.5167,4377925.75987341,3,"false",FALSE,FALSE,TRUE,FALSE,TRUE
"268","2021-09-05",7,"Worth",6480000,2,3240000,1,"false",FALSE,TRUE,FALSE,FALSE,TRUE
"269","2021-09-05",9,"Welcome Home Roscoe Jenkins",6270000,2,3135000,1,"false",FALSE,FALSE,TRUE,FALSE,TRUE
"270","2021-09-05",10,"Green Lantern",6230000,2.2333,2789593.87453544,1,"false",FALSE,FALSE,FALSE,FALSE,TRUE
"271","2021-09-05",2,"Out of my league",2270000,1.4667,1547692.09790687,3,"false",FALSE,TRUE,TRUE,TRUE,FALSE
"272","2021-09-05",3,"The Secret Diary of an Exchange Student",2100000,1.4333,1465150.35233378,3,"false",FALSE,FALSE,TRUE,TRUE,FALSE
"273","2021-09-05",4,"Blood Red Sky",2080000,1.6667,1247975.04049919,7,"false",FALSE,FALSE,FALSE,TRUE,FALSE
"274","2021-09-05",6,"Black Island",1420000,1.8667,760700.701773183,3,"false",FALSE,FALSE,FALSE,TRUE,FALSE
"275","2021-09-05",7,"Rurouni Kenshin: The Beginning",1330000,2.0833,638410.214563433,6,"false",FALSE,FALSE,FALSE,TRUE,FALSE
"276","2021-09-05",8,"Thimmarusu",1220000,1.8667,653559.757861467,1,"false",FALSE,TRUE,FALSE,TRUE,FALSE
"277","2021-09-05",10,"Pinkfong & Baby Shark's Space Adventure",1120000,1.4333,781413.52124468,1,"false",FALSE,FALSE,FALSE,FALSE,FALSE
"278","2021-08-29",1,"Sweet Girl",48140000,1.4667,32821981.3186064,2,"false",FALSE,TRUE,FALSE,FALSE,TRUE
"279","2021-08-29",2,"He's All That",42810000,1.0833,39518139.0196621,1,"false",FALSE,FALSE,TRUE,FALSE,TRUE
"280","2021-08-29",3,"SAS: Rise of the Black Swan",35650000,1.0833,32908704.8832272,1,"false",FALSE,FALSE,FALSE,TRUE,TRUE
"281","2021-08-29",4,"The Loud House Movie",16910000,2,8455000,2,"false",FALSE,FALSE,TRUE,FALSE,TRUE
"282","2021-08-29",5,"The Old Ways",13720000,2,6860000,1,"false",FALSE,FALSE,FALSE,FALSE,TRUE
"283","2021-08-29",6,"Vivo",13430000,2,6715000,4,"false",FALSE,FALSE,FALSE,FALSE,TRUE
"284","2021-08-29",7,"The Witcher: Nightmare of the Wolf",13300000,1.6333,8143023.32700667,1,"false",FALSE,FALSE,FALSE,FALSE,TRUE
"285","2021-08-29",9,"The Kissing Booth 3",9560000,2.0833,4588873.42197475,3,"false",FALSE,FALSE,TRUE,FALSE,TRUE
"286","2021-08-29",1,"Black Island",6570000,1.65,3981818.18181818,2,"false",FALSE,FALSE,FALSE,TRUE,FALSE
"287","2021-08-29",2,"Out of my league",5790000,1.4333,4039628.82857741,2,"false",FALSE,TRUE,TRUE,TRUE,FALSE
"288","2021-08-29",3,"The Secret Diary of an Exchange Student",5090000,1.4333,3551245.37779948,2,"false",FALSE,FALSE,TRUE,TRUE,FALSE
"289","2021-08-29",4,"Blood Red Sky",3020000,2,1510000,6,"false",FALSE,FALSE,FALSE,TRUE,FALSE
"290","2021-08-29",5,"Rurouni Kenshin: The Beginning",2280000,1.75,1302857.14285714,5,"false",FALSE,FALSE,FALSE,TRUE,FALSE
"291","2021-08-29",6,"The Last Mercenary",2e+06,1.6667,1199976.00047999,5,"false",FALSE,FALSE,TRUE,TRUE,FALSE
